external_gene_name	E11	E12	E13	E14	E15	E16	E18	P0	Adult
ABRACL	74.725	129.945	181.43	235.07	192.825	177.835	182.63	83.8	28.585
ACOT1	10.344999999999999	25.115000000000002	28.545	34.260000000000005	51.834999999999994	50.150000000000006	55.56999999999999	77.345	8.5
ACOT10	0.04	0.07500000000000001	0.07	0.18	0.225	0.185	0.245	0.25	0.085
ACOT11	1.095	1.335	1.16	0.66	0.865	0.91	1.0050000000000001	0.8400000000000001	9.185
ACOT12	0.05	0.01	0.045	0.005	0.0	0.01	0.0	0.18000000000000002	0.34500000000000003
ACOT13	33.075	47.675	47.075	53.650000000000006	56.84	49.17	50.239999999999995	64.14	126.625
ACOT2	8.21	9.575	8.780000000000001	8.425	3.935	9.44	6.835000000000001	14.965	2.33
AHR	0.85	1.51	1.425	0.525	1.125	1.355	1.3900000000000001	1.455	3.59
AHRR	0.83	1.15	1.415	0.6699999999999999	0.735	0.875	0.97	0.61	0.275
AIRE	0.16499999999999998	0.095	0.13	0.11	0.09	0.12	0.07	0.185	0.12
ALX1	37.84	29.05	21.35	2.805	0.8500000000000001	0.40499999999999997	0.8500000000000001	0.57	0.07
AP2A1	37.605000000000004	71.11	73.14500000000001	68.195	73.99000000000001	84.43	85.98500000000001	87.66	78.44
AP2A2	54.085	80.33	85.74000000000001	68.89	64.88499999999999	84.68	85.38	82.05000000000001	42.585
AP2B1	36.2	86.37	84.595	69.42500000000001	103.11	87.91499999999999	111.685	79.08	72.125
AREL1	10.105	21.439999999999998	22.825	20.225	28.9	29.05	34.295	25.18	35.76
ARNT	17.125	21.58	26.295	21.96	9.040000000000001	21.255	16.085	5.05	18.615000000000002
ARNT2	13.28	31.865000000000002	52.18	40.22	35.465	46.91	46.019999999999996	44.55	54.29
ARNTL	4.15	7.32	7.8149999999999995	7.49	10.629999999999999	12.219999999999999	12.635	14.99	14.84
ARNTL2	0.6799999999999999	0.6699999999999999	0.535	0.97	0.48	1.6600000000000001	1.265	2.565	3.615
ASCL1	8.925	51.78	56.84	27.445	23.365000000000002	20.735	18.78	4.35	1.48
ASCL2	0.195	0.24	0.175	0.095	0.225	0.27	0.265	0.395	0.1
ATF1	23.02	35.4	28.439999999999998	22.355	9.504999999999999	16.92	13.190000000000001	5.91	9.005
ATF2	44.55	74.63499999999999	81.07	82.75999999999999	61.675	90.6	90.515	52.474999999999994	76.445
ATF3	1.705	1.755	1.085	1.02	1.0350000000000001	1.07	0.98	1.075	0.78
ATF4	67.61	110.875	110.615	109.83500000000001	114.70500000000001	101.33000000000001	110.85	89.91499999999999	90.955
ATF7	9.585	11.965	18.11	17.23	11.54	20.125	17.98	7.775	13.344999999999999
ATF7IP	22.015	43.900000000000006	47.18	37.825	26.115000000000002	34.605000000000004	35.35	13.955	15.645
ATF7IP2	0.925	1.515	0.635	0.24	0.245	0.14	0.12	0.165	0.075
ATOH1	0.01	0.060000000000000005	0.04	0.03	0.11	0.11499999999999999	0.23	0.02	0.0
BACH1	6.165	14.67	15.82	17.740000000000002	17.455	18.735	19.405	10.225000000000001	4.505
BACH2	3.895	13.165	20.5	23.634999999999998	19.805	28.11	24.630000000000003	10.605	2.115
BACH2OS	0.2	0.4	0.955	0.72	0.105	0.545	0.27999999999999997	0.08	0.74
BARX1	0.5449999999999999	0.9650000000000001	1.2650000000000001	0.0	0.035	0.02	0.045	0.025	0.0
BARX2	0.02	0.060000000000000005	0.015	0.035	0.20500000000000002	0.15	0.075	0.16	2.095
BASP1	17.84	127.125	159.575	132.39999999999998	134.255	273.39	154.395	425.525	256.96000000000004
BATF	0.71	1.08	0.815	0.375	1.0150000000000001	0.44000000000000006	0.92	0.8200000000000001	0.06
BATF2	0.01	0.015	0.05	0.03	0.075	0.055	0.075	0.055	0.075
BATF3	4.8149999999999995	4.795	2.9749999999999996	1.965	1.44	1.465	1.08	1.0699999999999998	0.85
BCL6	0.1	0.14500000000000002	0.33	0.685	1.2650000000000001	1.7349999999999999	1.795	0.685	9.775
BCL6B	2.515	4.515	4.765000000000001	3.77	4.42	4.845000000000001	5.975	3.885	0.565
BFSP1	0.41	0.855	0.9550000000000001	0.45499999999999996	0.47	0.715	0.515	1.37	0.22
BFSP2	0.375	0.9500000000000001	2.3600000000000003	1.825	1.345	1.75	1.19	1.83	3.93
BMYC	41.265	55.459999999999994	67.26	70.805	82.22	95.41499999999999	90.57499999999999	165.345	34.015
BRCA1	14.615	23.9	20.185000000000002	9.74	6.734999999999999	5.25	6.119999999999999	1.27	0.5449999999999999
BTAF1	10.46	17.810000000000002	16.16	9.149999999999999	10.335	8.485	10.715	2.325	13.745000000000001
CARHSP1	76.23	46.91	165.62	167.59	75.505	158.22	112.725	117.785	17.69
CASP1	0.155	0.6699999999999999	0.31	0.54	1.0050000000000001	0.495	0.8900000000000001	1.4449999999999998	2.985
CASP12	0.0	0.0	0.01	0.075	0.375	0.165	0.405	0.845	1.7149999999999999
CASP14	0.01	0.0	0.0	0.0	0.0	0.01	0.045	0.01	0.0
CASP2	44.465	60.55	63.5	56.875	53.13	51.275000000000006	58.025000000000006	19.44	5.535
